Column1,title,link,description
0,"여수시, 전남도 지방세 체납액 줄이기 평가…'최우수상' 영예",http://www.m-i.kr/news/articleView.html?idxno=879039,"시는 지방세 체납액 줄이기 일제기간을 설정 운영해 <b>빅데이터</b>를 활용한 맞춤형 징수, 체납차량 번호판 영치 및 공매처분, 가상화폐 압류 등 체납액 징수활동을 추진해 정리목표액 39억 8300만 원 대비 51억 300만 원을... "
1,<b>빅데이터</b>로 본 최근 '메타버스 코인' 디센트럴랜드(MANA) VS 엑시인피니티(AX...,http://coinreaders.com/15033,"<b>빅데이터</b> 분석 플랫폼 썸트렌드와 함께 알아보자. 디센트럴랜드 vs 엑시인피니티, 언급량 추이는? 11월 22일부터 11월 28일까지 일주일간 디센트럴랜드는 207회, 엑시인피니티는 111회 언급됐다. 디센트럴랜드와... "
2,"대전 중구, 겨울철 위기가구 집중발굴기간 운영",http://www.newsfreezone.co.kr/news/articleView.html?idxno=348061,"이를 위해 구는 단전‧단수‧단가스‧전기료체납, 금융연체 등 취약계층 <b>빅데이터</b> 정보를 통해 대상자를 발굴하고 지원할 계획이다. 또 동 찾아가는 복지담당, 통합사례관리사, 보라미, 자활근로자(희망찾아 줌)... "
3,'2021 대한민국 ICT대상' 성료… 미래 ICT 산업 이끌 우수 기업 9곳 선정,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=105&oid=018&aid=0005096113,"ICT혁신 신성장 부문 대상은 AI 학습용 데이터 구축을 위한 솔루션으로 디지털 뉴딜의 ‘데이터댐 구축’ 기반을 마련한 ‘㈜비투엔’이 수상했으며, ICT혁신 일자리 부문 대상은 공공 <b>빅데이터</b>, 인공지능 분야 교육과... "
4,"메딕바이오엔케이, 바이오 메타버스 사업 진출…뷰티베이커리와 MOU 체결",http://www.sentv.co.kr/news/view/605867,김민석 메딕바이오엔케이 대표이사는 “코로나19로 촉발된 이동 제한으로 메타버스 시대가 급물살을 타고 있다”며“<b>빅데이터</b>·인공지능·5G 등 첨단 기술을 확장현실 기술과 융합해헬스케어 메타버스 시장을... 
5,"메딕바이오엔케이, 바이오 메타버스 사업 진출…뷰티베이커리와 MOU",https://www.etoday.co.kr/news/view/2082261,김민석 메딕바이오엔케이 대표이사는 “코로나19로 촉발된 이동 제한으로 메타버스 시대가 급물살을 타고 있다”며 “<b>빅데이터</b>•인공지능•5G 등 첨단 기술을 확장현실 기술과 융합해 헬스케어 메타버스 시장을... 
6,카카오모빌리티는 '코로나 시대' 택시·대리 시장을 어떻게 바꿨나,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=105&oid=293&aid=0000037111,29일 카카오모빌리티가 자사의 모빌리티 앱 '카카오 T' 이용자들의 이동 <b>빅데이터</b>를 분석해 발간한 '카카오모빌리티 리포트 2021'에 따르면 카카오 T 택시 신규 가입 기사의 평균연령은 55.5세로 4년만에 2.6세 낮아졌다.... 
7,"전남도 지방세 체납액 줄이기 평가 '여수시, 최우수상' 영예",http://www.asiaa.co.kr/news/articleView.html?idxno=69302,"시는 지방세 체납액 줄이기 일제기간을 설정 운영해 <b>빅데이터</b>를 활용한 맞춤형 징수, 체납차량 번호판 영치 및 공매처분, 가상화폐 압류 등 체납액 징수활동을 추진해 정리목표액 39억 8300만원 대비 51억 300만원을... "
8,"네이버클라우드, <b>데이터</b> 분석 특화 솔루션 2종 출시",https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=105&oid=629&aid=0000118628,'클라우드 <b>데이터</b> 박스'·'<b>데이터</b> 포레스트' 선봬…&quot;비즈니스 트랜스포메이션 지원&quot; 네이버클라우드가 '클라우드 <b>데이터</b> 박스'와 '<b>데이터</b> 포레스트' 상품을 공식 출시했다고 29일 밝혔다. 이번 <b>데이터</b> 분석 특화 솔루션... 
9,"메딕바이오엔케이, 바이오 메타버스 사업 진출...“뷰티베이커리와 MOU”",https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=101&oid=018&aid=0005096105,김민석 메딕바이오엔케이 대표이사는 “코로나19로 촉발된 이동 제한으로 메타버스 시대가 급물살을 타고 있다”며 “<b>빅데이터</b>·인공지능·5G 등 첨단 기술을 확장현실 기술과 융합해 헬스케어 메타버스 시장을... 
10,[인플루언서 프리즘] 미니멀 라이프 시대…'정리왕' 유튜버 인기,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=103&oid=629&aid=0000118624,IMR은 대한민국에서 가장 영향력 있는 인플루언서들의 데이터를 다양한 관점에서 분석하여 랭킹화 하는... <b>빅데이터</b> 분석 전문가인 이영미 박사(현 보이스오브유 선임연구원)는 &quot;많은 전문가들이 '코로나19가... 
11,"[독자추천종합순위] 영탁 70회째 1위, 2위 방탄소년단 지민에 9,153표 앞서…...",http://www.topstarnews.net/news/articleView.html?idxno=14653481,"독자추천 통계는 <b>빅데이터</b> 가수 브랜드가치 분석에 5배수로 가중 적용된다. 독자추천뉴스 집계에... 유의미한 데이터다. 한편, 글로벌 브랜드 밸류가 가장 높은 트로트 여왕은?이란 질문의 스타서베이에서... "
12,"대전 중구, 겨울철 위기가구 집중발굴기간 운영",http://www.dtnews24.com/news/articleView.html?idxno=715503,"구는 단전‧단수‧단가스‧전기료체납, 금융연체 등 취약계층 <b>빅데이터</b> 정보를 통해 대상자를 발굴하고 지원한다는 계획이다. 또한 동 찾아가는 복지담당, 통합사례관리사, 보라미, 자활근로자(희망찾아 줌)... "
13,항생제 사용하면 당뇨병 발생 위험 높다는데 왜?,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=103&oid=009&aid=0004885845,"서울대병원 가정의학과 박상민 교수팀(박선재, 박영준 연구원)은 국민건강보험 <b>빅데이터</b>를 활용해 40세... 박상민 교수는 &quot;이번 연구는 국민건강보험공단 건강검진 <b>빅데이터</b>를 활용하고 여러 변수를 고려해 연구의... "
14,"김제시, 스마트팜 청년창업·농생명산업 신성장 동력 창출 앞장",https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=102&oid=002&aid=0002220928,"<b>빅데이터</b>센터(지원센터) 4개 핵심단지로 조성된 첨단농업 융복합 클러스터로서, 스마트팜 청년농업인 양성, R&amp;D연구, ICT기자재 및 신품종 실증 인증, 기술상용화, 판로구축 등 혁신 프로세스를 구축해 <b>빅데이터</b>를... "
15,"한수원, 설비 자동예측진단 기술 상품화 추진",http://www.todayenergy.kr/news/articleView.html?idxno=242719,"한국수력원자력(사장 정재훈)이 세계 최대 규모의 <b>빅데이터</b>·인공지능 기반 설비 자동예측진단시스템의... 이 모델을 활용한 <b>빅데이터</b>·인공지능 기반 자동예측진단시스템은 설비의 이상 징후를 사전에 탐지, 진단해... "
16,"한수원, <b>빅데이터</b>·AI 기반 '자동예측진단 시스템' 상품화",http://www.viva100.com/main/view.php?key=20211129010008232,"한수원, <b>빅데이터</b>·AI 기반 '자동예측진단 시스템' 상품화 한국수력원자력(이하 한수원)이 세계 최대 규모의 <b>빅데이터</b>·인공지능 기반 설비 자동예측진단시스템의 상품화에 나선다고 29일 밝혔다. 한수원은... "
17,"네이버클라우드, <b>데이터</b> 분석 특화 솔루션 2종 출시",https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=105&oid=029&aid=0002708460,네이버클라우드가 '클라우드 데이터 박스'와 '데이터 포레스트' 상품을 공식 출시했다고 29일 밝혔다. 클라우드 데이터 박스는 네이버 데이터를 <b>빅데이터</b> 분석 환경에서 다각도로 분석해 비즈니스 인사이트를 발굴할 수... 
18,"한수원, 원전 설비 자동예측진단시스템 상품화 추진",https://www.dnews.co.kr/uhtml/view.jsp?idxno=202111291301271720367,"한국수력원자력이 세계 최대 규모의 <b>빅데이터</b>ㆍAI(인공지능) 기반 원전 설비 자동예측진단시스템의... <b>빅데이터</b>ㆍAI 기반 자동예측진단시스템을 구축했다. 또한, 시스템의 상품화 추진을 위해 ‘프로메테우스’로... "
19,"하반기 엔터 앱 트렌드 분석 결과 틱톡·쿠팡플레이 급상승, 네이버 계열인 웹...",https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=105&oid=076&aid=0003807374,NHN<b>데이터</b>가 29일 약 2800만개 안드로이드 기기의 광고 식별값(ADID)을 분석한 '2021년 하반기 앱 트렌드... NHN<b>데이터</b>는 4월 7일과 10월 19일 총 앱 설치 수를 각각 상반기와 하반기 기준으로 삼았다. 다만 앱별 설치 수... 
20,청년첨단농업지대 ‘전북 스마트팜 혁신밸리’ 전국 최초 준공,http://www.viva100.com/main/view.php?key=20211129010008227,"시설별 핵심기능은 스마트팜 창업보육 및 스마트팜 임대운영, 스마트팜 실증연구, <b>빅데이터</b> 수집·분석... 또한 스마트팜 실증온실과 <b>빅데이터</b> 센터를 통해 ICT 기자재 등을 개발·보급하고, <b>빅데이터</b>를 인공지능(AI)으로... "
21,"여수시, 전남도 지방세 체납액 줄이기 평가 '최우수상'",https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=102&oid=079&aid=0003580244,"시는 지방세 체납액 줄이기 일제기간을 설정 운영해 <b>빅데이터</b>를 활용한 맞춤형 징수, 체납차량 번호판 영치 및 공매처분, 가상화폐 압류 등 체납액 징수활동을 추진해 정리목표액 39억8300만 원 대비 51억300만 원을... "
22,"여수시, 전남도 지방세 체납액 줄이기 평가 ‘최우수상’ 영예",http://www.viva100.com/main/view.php?key=20211129010008229,"시는 지방세 체납액 줄이기 일제기간을 설정 운영해 <b>빅데이터</b>를 활용한 맞춤형 징수, 체납차량 번호판 영치 및 공매처분, 가상화폐 압류 등 체납액 징수활동을 추진해 정리목표액 39억 8300만 원 대비 51억 300만 원을... "
23,의정부을지대병원 &quot;조직문화 개선을 위한 쇄신책 마련&quot; 外,http://www.newsmp.com/news/articleView.html?idxno=219498,"서울대병원 가정의학과 박상민 교수팀(박선재, 박영준 연구원)은 국민건강보험 <b>빅데이터</b>를 활용해, 40세... 박상민 교수는 &quot;이번 연구는 국민건강보험공단 건강검진 <b>빅데이터</b>를 활용하고 여러 변수를 고려해 연구의... "
24,"‘코그콤’, 오늘도 미래를 한걸음 앞당기고 있는 사람들",https://www.venturesquare.net/843665,"<b>빅데이터</b>를 수집/정리하여 원하는 내용을 추출하는 데이터베이스화 사업으로 그 시작을 알렸다. 이어 사람이 지식을 다루는 다양한 분야로 사업 확장 진행 중에 있다. 핵심 기술은 인공지능 자연어처리 기술, 전문... "
25,"전북도, 스마트팜 혁신밸리 전국 최초 준공",https://www.dnews.co.kr/uhtml/view.jsp?idxno=202111291121047170332,"시설별 핵심기능은 스마트팜 창업보육 및 스마트팜 임대운영, 스마트팜 실증연구, <b>빅데이터</b> 수집?분석... 또한 스마트팜 실증온실과 <b>빅데이터</b> 센터를 통해 ICT 기자재 등을 개발ㆍ보급하고<b>빅데이터</b>를 인공지능(AI)으로... "
26,카카오T 택시 기사 평균연령 2.6세↓…MZ세대 늘었다,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=105&oid=029&aid=0002708453,카카오모빌리티는 카카오T 이용자들의 이동 <b>빅데이터</b>를 분석한 '카카오모빌리티 리포트 2021'을 발간했다고 29일 밝혔다. 리포트를 보면 올해 카카오T 택시 신규 가입 기사의 평균연령은 55.5세로 4년 만에 2.6세가... 
27,"닥터제이코스, '2021 피부·유전체 분석 사업 결과 세미나'서 태국 맞춤 제품...",http://www.thefirstmedia.net/news/articleView.html?idxno=84922,'대한화장품산업연구원'이 주관하는 '2021 국가별 피부특성 제품 개발 가이드 구축 사업' 일환으로 태국 소비자 피부특성 연구를 통해 <b>빅데이터</b> 바탕의 맞춤형 제품개발 가이드를 구축했다. 닥터제이코스는 고온다습한... 
28,"베스핀글로벌-인포인, ‘메타버스 플랫폼 개발’ 협력 MOU 체결",https://www.venturesquare.net/843677,양사는 클라우드와 메타버스 분야에서 보유하고 있는 각자의 전문성을 적극 협력하여 상호 시너지를 창출해 급변하는 스마트 시티 및 <b>빅데이터</b> 산업 분야에 능동적으로 대응하고 비즈니스를 추진하기 위해 이번 업무... 
29,"카카오T 택시, 단거리 배차 성공률 73.7%…2년새 9.1%↑",https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=101&oid=003&aid=0010859419,"카카오모빌리티는 29일 카카오 T 이용자들의 이동 <b>빅데이터</b>를 분석한 '카카오모빌리티 리포트 2021'을... MaaS 플랫폼은 데이터에 기반한 최적의 이동이 일상화된 도시를 만들고, 나아가 물리적 이동 없이 사물과... "
30,세아홀딩스 '산업디지털전환' 산업부 장관상 수상,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=101&oid=014&aid=0004747035,<b>데이터</b> 등 해당 전문가들로 구성된 조직인 '디지털혁신팀'을 운영해 주력 계열사들의 스마트 팩토리 프로젝트를 주도적으로 진행해 왔다. 실제로 세아홀딩스는 강종 특성에 따라 마찰 시 발생하는 스파크 형태를 <b>데이터</b>... 
31,"서부경남 미래 담은 발전전략, 연말 나온다",https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=102&oid=003&aid=0010859397,"<b>빅데이터</b> 기반 AI 천연물 소재 생산 지원 플랫폼 구축 등이 담겨질 예정이다. 서부경남을 경남혁신도시 중심으로 선순환적 생태계를 구축하고, 부울경 메가시티와 연계하는 방안을 담아 서부경남 전역을 효과적으로... "
32,"항생제 처방군, 미사용군보다 당뇨병 발생 16% 높아",http://www.medicaltimes.com/Users/News/NewsView.html?mode=view&ID=1144277&REFERER=NP,"서울대병원 가정의학과 박상민 교수팀(박선재, 박영준 연구원)은 29일 국민건강보험 <b>빅 데이터</b>를 활용해 40세 이상 성인 20만 1495명을 14년간 추적 관찰한 결과를 발표했다. 표본 나이와 성별 등 연구통계학적 특성과... "
33,"[댓글종합순위] 영탁 107회째 1위, 2위 방탄소년단 지민에 4157개 앞서…3위 ...",http://www.topstarnews.net/news/articleView.html?idxno=14653472,"또한 기사 댓글 통계는 <b>빅데이터</b> 가수 브랜드가치 분석에 5배수로 가중 적용된다. 댓글 뉴스 집계에... 유의미한 데이터다. 한편, 글로벌 브랜드 밸류가 가장 높은 트로트 여왕은?이란 질문의 스타서베이에서... "
34,"세아홀딩스, '대한민국 기술사업화대전' 산업통상자원부 장관상 수상",http://www.snmnews.com/news/articleView.html?idxno=486385,"세아홀딩스는 2018년부터 디지털 기술을 적용한 공정 솔루션 구축을 위해 IOT, <b>빅데이터</b> 등 해당 전문가들로... 실제로, 세아홀딩스는 강종 특성에 따라 마찰 시 발생하는 스파크 형태를 데이터로 변환시켜 머신비전... "
35,"코로나 시대, 디지털 마케팅으로 세계 시장 두드리자",http://www.worktoday.co.kr/news/articleView.html?idxno=20362,"류재원 KOTRA 무역투자데이터본부장은 경영환경의 '데이터' 중심 디지털화에 발맞춰, KOTRA가 우리 기업의 글로벌 마케팅을 지원하기 위해 도입한 지능형 무역투자 <b>빅데이터</b> 플랫폼 '트라이빅(TriBIG)', B2B 온라인 플랫폼... "
36,"경기도, 공공부문 휴게시설 170개소 개선…&quot;노동자 휴게권 보장 선두&quot;",http://www.thebigdata.co.kr/view.php?ud=20211129121744197091b8960534_23,"수원시 등 12개 시군은 비좁은 청사 여건에도 12개의 휴게소를 새로 만들었고, 환기시설 등 전반적인 시설개선을 한 곳은 157곳이나 됐다. 안성시는 지하에 있던 휴게소를 지상으로 이전했다. 김수아 <b>빅데이터</b>뉴스 기자"
37,"엘젠아이씨티-명지전문대, AI 인재 육성 나서",https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=105&oid=030&aid=0002984671,회사 솔루션은 △AI 챗봇 △AI 음성·영상 △AI 안면인식 △스마트 키오스크 △가상상담 콜봇 △<b>빅데이터</b> 분석 플랫폼 XEN △AI 농기계 공유서비스 △AI 노트 △AI 회의록 등 산업계 전반에 적용할 수 있는 최적 제품이다.... 
38,"한수원, 설비 자동예측진단 기술 상품화 추진",http://www.enewstoday.co.kr/news/articleView.html?idxno=1530198,"한국수력원자력은 세계 최대 규모의 <b>빅데이터</b>·인공지능 기반 설비 자동예측진단시스템의 상품화에... 이 모델을 활용한 <b>빅데이터</b>·인공지능 기반 자동예측진단시스템은 설비의 이상 징후를 사전에 탐지, 진단해... "
39,"경남도, 서부경남 발전 전략·성과확산 연구용역 연내 완료",https://www.asiatoday.co.kr/view.php?key=20211129010016898,<b>빅데이터</b> 기반 AI천연물 소재 생산지원 플랫폼 구축 등이 담겨질 예정이다.서부경남을 경남혁신도시 중심으로 선순환적 생태계를 구축하고 부울경 메가시티와 연계하는 방안을 담아 서부경남 전역을 효과적으로... 
40,전북대 인수공통전염병연구소 “만반의 감염병 준비체제 갖출 터”,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=101&oid=030&aid=0002984663,감염성 질환 관련 <b>빅데이터</b>를 추출하는 장비를 갖추는 등 장비를 늘려 국내 바이오 및 제약분야에서 우리나라 기초역량을 크게 높이는 기반을 마련하겠다는 각오다. 어 소장은 “새로운 전염병은 언제 어디서나 발생할... 
41,"의정부시, 시민 우선 지방세 납부 서비스 실시",http://www.weeklytoday.com/news/articleView.html?idxno=431294,"▲ 의정부시청  의정부시는 인공지능, <b>빅데이터</b>, 사물인터넷 기술이 보편화되는 4차 산업혁명 시대에 시민이 편리하게 이용 가능한 납세환경 조성을 위해 스마트폰 일대일 지방세 채팅 상담부터 전자고지서, 간편 납부... "
42,"메타버스는 새로운 인터넷...범죄, 폭력 발생 예방장치 마련돼야",http://www.wsobi.com/news/articleView.html?idxno=147199,"한국콘텐츠진흥원(KOCCA)의 '<b>빅데이터</b>로 살펴본 메타버스 세계' 연구서에 따르면 최근 코로나19 이후 늘어나고... <b>빅데이터</b>, 사물인터넷 등 4차 산업혁명 제페토, 카카오-블록체인 등으로 변화하고 있다. 메타버스와 관련된... "
43,"신한은행·성프란치스꼬장애인종합복지관, '사랑의 김장 나눔' 기부금 전달",http://www.thebigdata.co.kr/view.php?ud=20211129114019266691b8960534_23,성프란치스꼬장애인종합복지관은 사회적 기업 ‘행복나누는 사람들(복사골 김치)’을 통해 양질의 김장 김치를 구입해 24일부터 3일간 구로구 내 저소득 여성 장애인과 어르신에게 전달했다. 안여진 <b>빅데이터</b>뉴스 기자
44,"코트라, 디지털 마케팅 통한 해외시장 진출 지원",https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=101&oid=003&aid=0010859371,"류재원 코트라 무역투자데이터본부장은 경영환경의 데이터 중심 디지털화에 맞춰 코트라가 도입한 지능형 무역투자 <b>빅데이터</b> 플랫폼 '트라이빅(TriBIG)', B2B(기업 간 거래) 온라인 플랫폼 '바이코리아(buyKOREA)' 등... "
45,"전남도 지방세 체납액 줄이기 평가 '여수시, 최우수상' 영예",http://www.newsworker.co.kr/news/articleView.html?idxno=138283,"시는 지방세 체납액 줄이기 일제기간을 설정 운영해 <b>빅데이터</b>를 활용한 맞춤형 징수, 체납차량 번호판 영치 및 공매처분, 가상화폐 압류 등 체납액 징수활동을 추진해 정리목표액 39억 8300만 원 대비 51억 300만 원을... "
46,"샤이니 온유·민호, ‘팬투’ 투표서 40.35% 득표율로 12월 아티스트 선정",http://www.thebigdata.co.kr/view.php?ud=2021112911354415536cf2d78c68_23,"소식을 접한 팬들은 “독뱀즈 축하해!”, “다음주 놀토 본방사수!”, “키 출연 놀토에 온유민호 광고라니 이건 봐야 해”, 등의 반응을 보이며 이들의 생일을 축하했다. 이병학 <b>빅데이터</b>뉴스 기자"
47,"국립생태원,'생태 <b>빅데이터</b>의 현재와 미래'주제로 학술대회 개최",http://www.chungnamilbo.co.kr/news/articleView.html?idxno=635376,"충남 서천군에 위치한 국립생태원은 11월 25일부터 26일까지 부산에서 열린 2021년 지오에이아이(GeoAI)데이터학회 추계학술대회를 관계기관과 함께 주관하고, 생태 <b>빅데이터</b> 분야 특별 세션을 운영했다. 충남 서천군에... "
48,'코로나19 백신 사전예약시스템' 등 적극행정 우수사례 선정,http://www.lec.co.kr/news/articleView.html?idxno=732221,"이번 본선 심사에 앞서 순위가 가려진 5~9위 입상 사례에는 국민비서(행안부), 선별진료소 의료진 쉼터 제공(대전시), 선제적 복지서비스 발굴(사회보장정보원), <b>빅데이터</b> 기반, 관광방역체계 구축(제주관광공사) 등이... "
49,"한수원, 설비 자동예측진단 기술 상품화 추진",http://www.economytalk.kr/news/articleView.html?idxno=217606,"<b>빅데이터</b>,인공지능 기반 설비 자동예측진단시스템 '프로메테우스'의 상품화에 나선다.(사진=한수원 제공) 한국수력원자력(사장 정재훈, 이하 한수원)이 세계 최대 규모의 <b>빅데이터</b>/인공지능 기반 설비... "
